var matrix = [
		[65, 86, 105],
		[66, 87, 106],
		[66, 89, 107],
		[59, 80, 101],
		[62, 83, 104],
		[63, 85, 106],
		[64, 86, 107],
		[62, 87, 107],
		[64, 89, 111],
		[68, 93, 115],
		[72, 99, 120],
		[68, 95, 116],
		[70, 97, 118],
		[70, 97, 118],
		[69, 96, 117],
		[71, 98, 119],
		[75, 102, 123],
		[74, 101, 122],
		[70, 97, 118],
		[71, 102, 123],
		[71, 102, 123],
		[72, 103, 124],
		[71, 102, 123],
		[70, 101, 122],
		[70, 101, 122],
		[71, 102, 123],
		[73, 104, 125],
		[74, 104, 128],
		[76, 106, 130],
		[78, 110, 135],
		[78, 110, 135],
		[75, 109, 136],
		[76, 110, 137],
		[79, 113, 140],
		[81, 116, 144],
		[84, 118, 145],
		[84, 118, 145],
		[85, 119, 146],
		[86, 120, 148],
		[88, 122, 150],
		[91, 124, 155],
		[93, 126, 157],
		[95, 128, 159],
		[89, 122, 153],
		[92, 125, 156],
		[93, 126, 157],
		[93, 126, 157],
		[94, 127, 158],
		[98, 131, 162],
		[99, 132, 163],
		[97, 130, 161],
		[96, 131, 163],
		[97, 132, 164],
		[100, 135, 167],
		[102, 136, 171],
		[104, 138, 173],
		[105, 139, 174],
		[106, 140, 177],
		[106, 140, 177],
		[109, 142, 173],
		[108, 141, 172],
		[107, 140, 171],
		[107, 140, 171],
		[109, 142, 173],
		[110, 143, 174],
		[110, 143, 174],
		[109, 142, 173],
		[107, 140, 171],
		[108, 141, 172],
		[109, 142, 173],
		[109, 142, 173],
		[110, 143, 174],
		[111, 144, 175],
		[114, 147, 178],
		[116, 149, 180],
		[114, 147, 178],
		[117, 150, 181],
		[118, 151, 182],
		[116, 149, 180],
		[115, 148, 179],
		[117, 150, 181],
		[117, 150, 181],
		[115, 148, 179],
		[117, 150, 181],
		[117, 150, 181],
		[118, 151, 182],
		[119, 152, 183],
		[117, 150, 181],
		[117, 150, 181],
		[117, 150, 181],
		[116, 149, 180],
		[121, 155, 182],
		[120, 154, 181],
		[120, 151, 179],
		[121, 152, 180],
		[124, 154, 182],
		[125, 155, 183],
		[127, 154, 183],
		[127, 154, 183],
		[127, 156, 188],
		[125, 154, 186],
		[125, 154, 186],
		[126, 155, 187],
		[126, 155, 187],
		[124, 153, 185],
		[125, 154, 186],
		[129, 158, 190],
		[127, 156, 190],
		[128, 157, 191],
		[127, 156, 190],
		[127, 156, 188],
		[127, 156, 188],
		[128, 157, 187],
		[131, 160, 190],
		[133, 162, 192],
		[135, 164, 194],
		[136, 166, 194],
		[138, 168, 196],
		[140, 170, 198],
		[141, 171, 197],
		[141, 171, 197],
		[141, 171, 195],
		[141, 171, 195],
		[140, 172, 195],
		[141, 173, 196],
		[145, 176, 197],
		[147, 178, 199],
		[152, 180, 202],
		[154, 182, 203],
		[155, 183, 204],
		[156, 183, 204],
		[161, 188, 209],
		[161, 188, 209],
		[161, 188, 209],
		[163, 188, 208],
		[166, 191, 211],
		[170, 193, 211],
		[173, 196, 214],
		[175, 198, 216],
		[174, 197, 215],
		[178, 199, 216],
		[181, 202, 219],
		[182, 203, 220],
		[183, 202, 217],
		[182, 201, 216],
		[183, 201, 215],
		[183, 201, 215],
		[185, 201, 216],
		[186, 202, 217],
		[187, 203, 216],
		[191, 205, 218],
		[192, 206, 219],
		[193, 205, 217],
		[193, 205, 217],
		[193, 205, 217],
		[198, 208, 217],
		[197, 207, 216],
		[196, 206, 215],
		[197, 207, 216],
		[198, 208, 217],
		[199, 209, 218],
		[199, 209, 218],
		[198, 208, 217],
		[200, 210, 212],
		[194, 212, 214],
		[189, 207, 217],
		[197, 206, 213],
		[198, 194, 167],
		[185, 171, 106],
		[175, 158, 88],
		[164, 148, 96],
		[163, 147, 88],
		[161, 140, 83],
		[158, 133, 77],
		[160, 130, 76],
		[162, 132, 78],
		[160, 133, 78],
		[154, 129, 73],
		[146, 124, 67],
		[153, 124, 68],
		[154, 125, 69],
		[150, 123, 68],
		[156, 129, 74],
		[155, 130, 76],
		[147, 122, 68],
		[147, 124, 70],
		[144, 121, 67],
		[144, 114, 62],
		[144, 114, 62],
		[142, 112, 62],
		[138, 108, 58],
		[138, 107, 60],
		[141, 110, 63],
		[140, 109, 62],
		[137, 106, 59],
		[131, 100, 53],
		[131, 100, 54],
		[129, 98, 52],
		[124, 93, 47],
		[121, 90, 46],
		[120, 89, 45],
		[117, 85, 44],
		[112, 80, 39],
		[110, 73, 31],
		[110, 71, 32],
		[110, 71, 32],
		[111, 72, 33],
		[111, 68, 33],
		[106, 63, 28],
		[107, 62, 29],
		[110, 65, 32],
		[109, 60, 27],
		[109, 60, 27],
		[105, 56, 24],
		[99, 50, 18],
		[97, 48, 18],
		[98, 49, 19],
		[98, 49, 19],
		[96, 46, 19],
		[96, 45, 18],
		[95, 44, 17],
		[94, 43, 16],
		[94, 43, 16],
		[95, 44, 17],
		[94, 43, 16],
		[93, 42, 15],
		[92, 41, 14],
		[94, 40, 16],
		[94, 45, 15],
		[87, 43, 8],
		[108, 69, 28]
	],
	[
		[72, 81, 98],
		[69, 78, 95],
		[67, 76, 93],
		[66, 75, 92],
		[67, 76, 93],
		[69, 78, 95],
		[70, 79, 96],
		[70, 79, 96],
		[69, 82, 98],
		[68, 81, 97],
		[66, 79, 96],
		[65, 78, 95],
		[65, 78, 95],
		[66, 79, 98],
		[67, 80, 99],
		[68, 81, 100],
		[68, 80, 104],
		[66, 78, 102],
		[64, 76, 100],
		[63, 75, 97],
		[63, 75, 97],
		[63, 76, 95],
		[62, 75, 94],
		[61, 74, 93],
		[63, 78, 99],
		[63, 78, 99],
		[64, 79, 102],
		[63, 78, 101],
		[62, 76, 102],
		[61, 75, 101],
		[62, 76, 103],
		[62, 76, 103],
		[57, 71, 97],
		[57, 71, 97],
		[57, 71, 97],
		[58, 73, 96],
		[60, 75, 98],
		[60, 75, 96],
		[60, 75, 96],
		[59, 74, 95],
		[60, 77, 97],
		[59, 76, 96],
		[62, 79, 99],
		[65, 82, 102],
		[62, 79, 97],
		[56, 73, 91],
		[58, 75, 91],
		[64, 81, 97],
		[59, 80, 99],
		[58, 77, 94],
		[58, 77, 94],
		[64, 83, 100],
		[68, 85, 101],
		[65, 82, 98],
		[61, 77, 92],
		[58, 74, 89],
		[58, 79, 98],
		[60, 81, 100],
		[61, 82, 101],
		[61, 82, 101],
		[58, 79, 98],
		[57, 78, 97],
		[59, 80, 99],
		[62, 83, 102],
		[66, 82, 105],
		[63, 79, 102],
		[61, 79, 101],
		[61, 79, 101],
		[61, 82, 103],
		[63, 84, 105],
		[63, 84, 105],
		[61, 83, 104],
		[58, 80, 103],
		[60, 82, 105],
		[62, 84, 107],
		[62, 87, 109],
		[63, 88, 110],
		[65, 92, 111],
		[69, 96, 115],
		[72, 99, 118],
		[67, 94, 115],
		[69, 96, 117],
		[70, 97, 118],
		[70, 97, 118],
		[71, 98, 119],
		[73, 100, 121],
		[72, 99, 120],
		[70, 97, 118],
		[70, 101, 122],
		[71, 102, 123],
		[72, 103, 124],
		[71, 102, 123],
		[70, 101, 122],
		[71, 102, 123],
		[72, 103, 124],
		[74, 105, 126],
		[75, 105, 129],
		[76, 106, 130],
		[76, 108, 133],
		[77, 109, 134],
		[75, 109, 136],
		[76, 110, 137],
		[79, 113, 140],
		[79, 114, 142],
		[84, 118, 145],
		[82, 116, 143],
		[82, 116, 143],
		[84, 118, 146],
		[89, 123, 151],
		[92, 125, 156],
		[92, 125, 156],
		[91, 124, 155],
		[87, 120, 151],
		[90, 123, 154],
		[91, 124, 155],
		[91, 124, 155],
		[93, 126, 157],
		[97, 130, 161],
		[98, 131, 162],
		[97, 130, 161],
		[95, 130, 162],
		[96, 131, 163],
		[99, 134, 166],
		[101, 135, 170],
		[103, 137, 172],
		[104, 138, 173],
		[105, 139, 176],
		[105, 139, 176],
		[110, 143, 174],
		[108, 141, 172],
		[106, 139, 170],
		[105, 138, 169],
		[106, 139, 170],
		[108, 141, 172],
		[110, 143, 174],
		[110, 143, 174],
		[106, 139, 170],
		[107, 140, 171],
		[109, 142, 173],
		[110, 143, 174],
		[110, 143, 174],
		[112, 145, 176],
		[114, 147, 178],
		[116, 149, 180],
		[116, 149, 182],
		[119, 152, 185],
		[119, 152, 185],
		[116, 149, 182],
		[115, 148, 181],
		[117, 150, 183],
		[118, 151, 184],
		[116, 149, 182],
		[117, 150, 181],
		[116, 149, 180],
		[119, 152, 183],
		[120, 153, 184],
		[116, 149, 180],
		[116, 149, 180],
		[118, 151, 182],
		[116, 149, 180],
		[119, 153, 180],
		[118, 152, 179],
		[120, 151, 179],
		[121, 152, 180],
		[123, 153, 181],
		[124, 154, 182],
		[126, 153, 182],
		[125, 152, 181],
		[125, 154, 186],
		[123, 152, 184],
		[124, 153, 185],
		[128, 157, 189],
		[126, 155, 187],
		[121, 150, 182],
		[122, 151, 183],
		[127, 156, 188],
		[130, 159, 193],
		[129, 158, 192],
		[128, 157, 191],
		[127, 156, 188],
		[126, 155, 187],
		[126, 155, 185],
		[127, 156, 186],
		[127, 156, 186],
		[135, 164, 194],
		[136, 166, 194],
		[137, 167, 195],
		[139, 169, 197],
		[140, 170, 196],
		[142, 172, 198],
		[142, 172, 196],
		[142, 172, 196],
		[142, 174, 197],
		[144, 176, 199],
		[148, 179, 200],
		[150, 181, 202],
		[155, 183, 205],
		[156, 184, 205],
		[156, 184, 205],
		[157, 184, 205],
		[161, 188, 209],
		[161, 188, 209],
		[161, 188, 209],
		[163, 188, 208],
		[166, 191, 211],
		[170, 193, 211],
		[173, 196, 214],
		[174, 197, 215],
		[175, 198, 216],
		[177, 198, 215],
		[179, 200, 217],
		[180, 201, 218],
		[182, 201, 216],
		[182, 201, 216],
		[182, 200, 214],
		[183, 201, 215],
		[186, 202, 217],
		[187, 203, 218],
		[188, 204, 217],
		[191, 205, 218],
		[192, 206, 219],
		[193, 205, 217],
		[193, 205, 217],
		[193, 205, 217],
		[197, 207, 216],
		[197, 207, 216],
		[197, 207, 216],
		[198, 208, 217],
		[199, 209, 218],
		[199, 209, 218],
		[198, 208, 217],
		[197, 207, 216],
		[199, 209, 211],
		[192, 210, 214],
		[186, 206, 215],
		[196, 207, 213],
		[199, 195, 170],
		[184, 173, 109],
		[174, 160, 89],
		[164, 148, 96],
		[164, 148, 89],
		[159, 138, 81],
		[157, 132, 76],
		[162, 132, 78],
		[166, 136, 82],
		[162, 135, 80],
		[158, 133, 77],
		[154, 132, 75],
		[156, 127, 71],
		[157, 128, 72],
		[151, 125, 68],
		[155, 128, 73],
		[152, 127, 71],
		[145, 120, 64],
		[145, 122, 68],
		[144, 121, 67],
		[144, 114, 62],
		[144, 114, 62],
		[142, 112, 62],
		[139, 109, 59],
		[139, 108, 61],
		[141, 110, 63],
		[140, 109, 62],
		[136, 105, 58],
		[130, 98, 51],
		[131, 99, 52],
		[129, 97, 50],
		[123, 90, 45],
		[119, 86, 41],
		[118, 85, 42],
		[117, 84, 41],
		[114, 81, 38],
		[110, 73, 31],
		[110, 71, 32],
		[110, 71, 32],
		[111, 72, 33],
		[110, 67, 32],
		[106, 63, 28],
		[106, 61, 28],
		[109, 64, 31],
		[112, 63, 30],
		[111, 62, 29],
		[106, 57, 25],
		[101, 52, 20],
		[99, 50, 20],
		[100, 51, 21],
		[99, 50, 20],
		[96, 46, 19],
		[96, 45, 16],
		[95, 44, 15],
		[94, 43, 14],
		[94, 43, 14],
		[95, 44, 15],
		[94, 43, 14],
		[93, 42, 13],
		[91, 40, 11],
		[97, 41, 18],
		[98, 49, 19],
		[75, 33, 0],
		[146, 112, 66]
	],
	[
		[70, 78, 97],
		[69, 77, 96],
		[67, 75, 94],
		[67, 75, 94],
		[68, 76, 95],
		[69, 77, 96],
		[69, 77, 96],
		[69, 77, 96],
		[66, 79, 95],
		[65, 78, 94],
		[65, 78, 95],
		[64, 77, 94],
		[65, 78, 97],
		[67, 80, 99],
		[69, 81, 103],
		[70, 82, 104],
		[67, 79, 103],
		[65, 77, 101],
		[63, 75, 99],
		[63, 75, 99],
		[63, 75, 97],
		[64, 76, 98],
		[64, 77, 96],
		[63, 76, 95],
		[66, 82, 105],
		[65, 81, 104],
		[64, 80, 103],
		[64, 80, 105],
		[64, 80, 105],
		[63, 79, 105],
		[63, 79, 105],
		[62, 78, 104],
		[59, 75, 100],
		[61, 77, 102],
		[63, 79, 104],
		[64, 80, 103],
		[64, 80, 103],
		[64, 81, 101],
		[65, 82, 102],
		[65, 82, 102],
		[60, 77, 97],
		[60, 77, 97],
		[60, 77, 97],
		[61, 78, 98],
		[60, 77, 95],
		[58, 75, 93],
		[58, 75, 91],
		[58, 75, 91],
		[58, 79, 98],
		[54, 75, 92],
		[55, 74, 91],
		[60, 79, 96],
		[65, 82, 98],
		[63, 80, 96],
		[58, 76, 90],
		[56, 72, 87],
		[57, 78, 97],
		[55, 76, 95],
		[56, 77, 96],
		[59, 80, 99],
		[57, 78, 97],
		[53, 74, 93],
		[55, 76, 95],
		[60, 81, 100],
		[64, 80, 103],
		[61, 77, 100],
		[57, 75, 97],
		[58, 76, 98],
		[59, 80, 101],
		[62, 83, 104],
		[62, 83, 104],
		[60, 82, 103],
		[60, 82, 106],
		[61, 83, 107],
		[63, 85, 109],
		[63, 88, 110],
		[64, 89, 111],
		[66, 93, 112],
		[68, 95, 114],
		[70, 97, 116],
		[69, 96, 117],
		[68, 95, 116],
		[69, 96, 117],
		[70, 97, 118],
		[70, 97, 118],
		[70, 97, 118],
		[71, 98, 119],
		[74, 101, 122],
		[70, 101, 122],
		[71, 102, 123],
		[72, 103, 124],
		[72, 103, 124],
		[71, 102, 123],
		[72, 103, 124],
		[74, 105, 126],
		[75, 106, 127],
		[76, 106, 130],
		[76, 106, 130],
		[74, 106, 131],
		[75, 107, 132],
		[75, 109, 136],
		[77, 111, 138],
		[78, 112, 139],
		[77, 112, 140],
		[82, 116, 143],
		[81, 115, 142],
		[82, 116, 143],
		[84, 118, 146],
		[86, 120, 148],
		[88, 121, 152],
		[87, 120, 151],
		[87, 120, 151],
		[85, 118, 149],
		[88, 121, 152],
		[90, 123, 154],
		[89, 122, 153],
		[91, 124, 155],
		[95, 128, 159],
		[96, 129, 160],
		[95, 128, 159],
		[93, 128, 160],
		[95, 130, 162],
		[98, 133, 165],
		[101, 135, 170],
		[103, 137, 172],
		[104, 138, 173],
		[104, 138, 175],
		[104, 138, 175],
		[109, 142, 173],
		[107, 140, 171],
		[104, 137, 168],
		[103, 136, 167],
		[105, 138, 169],
		[107, 140, 171],
		[108, 141, 172],
		[108, 141, 172],
		[105, 138, 169],
		[107, 140, 171],
		[109, 142, 173],
		[111, 144, 175],
		[111, 144, 175],
		[112, 145, 176],
		[114, 147, 178],
		[116, 149, 180],
		[116, 149, 182],
		[119, 152, 185],
		[119, 152, 185],
		[115, 148, 181],
		[114, 147, 180],
		[117, 150, 183],
		[119, 152, 185],
		[118, 151, 184],
		[118, 151, 182],
		[117, 150, 181],
		[120, 153, 184],
		[121, 154, 185],
		[116, 149, 180],
		[116, 149, 180],
		[118, 151, 182],
		[116, 149, 180],
		[116, 150, 177],
		[116, 150, 177],
		[119, 150, 178],
		[121, 152, 180],
		[124, 154, 182],
		[124, 154, 182],
		[124, 151, 180],
		[122, 149, 178],
		[121, 150, 182],
		[124, 153, 185],
		[127, 156, 188],
		[127, 156, 188],
		[124, 153, 185],
		[120, 149, 181],
		[121, 150, 182],
		[124, 153, 185],
		[128, 157, 191],
		[127, 156, 190],
		[127, 156, 190],
		[127, 156, 188],
		[127, 156, 188],
		[127, 156, 186],
		[127, 156, 186],
		[127, 156, 186],
		[135, 164, 194],
		[135, 165, 193],
		[136, 166, 194],
		[138, 168, 196],
		[140, 170, 196],
		[142, 172, 198],
		[143, 173, 197],
		[144, 174, 198],
		[144, 176, 199],
		[145, 177, 200],
		[148, 179, 200],
		[150, 181, 202],
		[154, 182, 204],
		[156, 184, 205],
		[157, 185, 206],
		[159, 186, 207],
		[161, 188, 209],
		[161, 188, 209],
		[162, 189, 210],
		[164, 189, 209],
		[165, 190, 210],
		[170, 193, 211],
		[172, 195, 213],
		[174, 197, 215],
		[176, 199, 217],
		[177, 198, 215],
		[177, 198, 215],
		[178, 199, 216],
		[181, 200, 215],
		[182, 201, 216],
		[182, 200, 214],
		[182, 200, 214],
		[187, 203, 218],
		[187, 203, 218],
		[188, 204, 217],
		[191, 205, 218],
		[192, 206, 219],
		[193, 205, 217],
		[193, 205, 217],
		[193, 205, 217],
		[196, 206, 215],
		[196, 206, 215],
		[196, 206, 215],
		[198, 208, 217],
		[199, 209, 218],
		[200, 210, 219],
		[199, 209, 218],
		[198, 208, 217],
		[199, 210, 214],
		[192, 211, 215],
		[187, 207, 218],
		[198, 208, 217],
		[200, 198, 173],
		[187, 176, 112],
		[176, 161, 92],
		[162, 149, 97],
		[167, 151, 92],
		[160, 139, 82],
		[158, 133, 77],
		[168, 138, 84],
		[170, 140, 86],
		[162, 135, 80],
		[156, 131, 75],
		[155, 133, 76],
		[158, 129, 71],
		[158, 129, 71],
		[152, 126, 69],
		[155, 129, 72],
		[152, 127, 71],
		[145, 120, 64],
		[144, 121, 67],
		[142, 119, 65],
		[143, 113, 61],
		[144, 114, 62],
		[143, 113, 63],
		[140, 110, 60],
		[140, 109, 62],
		[142, 111, 64],
		[140, 109, 62],
		[136, 105, 58],
		[132, 100, 53],
		[131, 99, 52],
		[127, 95, 48],
		[122, 89, 44],
		[120, 87, 42],
		[121, 88, 45],
		[118, 85, 42],
		[114, 81, 38],
		[113, 76, 34],
		[112, 73, 34],
		[110, 71, 32],
		[109, 70, 31],
		[108, 65, 30],
		[105, 62, 27],
		[106, 61, 28],
		[110, 65, 32],
		[112, 63, 30],
		[111, 62, 29],
		[106, 57, 25],
		[100, 51, 19],
		[98, 49, 19],
		[99, 50, 20],
		[98, 49, 19],
		[94, 44, 17],
		[95, 44, 15],
		[95, 44, 15],
		[94, 43, 14],
		[95, 44, 15],
		[95, 44, 15],
		[95, 44, 15],
		[93, 42, 13],
		[91, 40, 11],
		[96, 39, 19],
		[89, 40, 8],
		[79, 40, 0],
		[176, 144, 93]
	],
	[
		[67, 75, 94],
		[66, 74, 93],
		[66, 74, 93],
		[66, 74, 93],
		[68, 76, 95],
		[68, 76, 95],
		[67, 75, 94],
		[65, 73, 92],
		[61, 74, 90],
		[62, 75, 92],
		[65, 78, 95],
		[67, 80, 97],
		[68, 81, 100],
		[69, 82, 101],
		[68, 80, 102],
		[68, 80, 102],
		[66, 78, 104],
		[65, 77, 101],
		[63, 75, 99],
		[63, 75, 99],
		[64, 76, 98],
		[66, 78, 100],
		[66, 79, 98],
		[66, 79, 98],
		[63, 79, 102],
		[62, 78, 103],
		[60, 76, 101],
		[60, 76, 101],
		[61, 77, 103],
		[60, 76, 102],
		[59, 74, 103],
		[57, 72, 101],
		[59, 75, 101],
		[61, 77, 102],
		[63, 79, 104],
		[64, 80, 105],
		[62, 78, 101],
		[61, 77, 100],
		[61, 78, 98],
		[62, 79, 99],
		[59, 76, 96],
		[60, 77, 97],
		[59, 76, 96],
		[56, 73, 93],
		[58, 75, 93],
		[61, 78, 96],
		[58, 75, 91],
		[52, 69, 85],
		[57, 78, 97],
		[54, 75, 92],
		[54, 75, 92],
		[57, 76, 93],
		[56, 75, 90],
		[56, 73, 89],
		[57, 75, 89],
		[61, 79, 93],
		[54, 77, 95],
		[50, 73, 91],
		[52, 75, 93],
		[58, 81, 99],
		[58, 81, 99],
		[53, 76, 94],
		[54, 77, 95],
		[61, 84, 102],
		[65, 81, 104],
		[61, 77, 100],
		[56, 74, 96],
		[57, 75, 97],
		[59, 80, 101],
		[63, 84, 105],
		[64, 85, 106],
		[62, 84, 105],
		[62, 83, 110],
		[62, 83, 110],
		[61, 85, 109],
		[63, 87, 111],
		[64, 91, 112],
		[66, 93, 112],
		[67, 94, 113],
		[67, 96, 114],
		[73, 100, 121],
		[70, 97, 118],
		[69, 96, 117],
		[71, 98, 119],
		[71, 98, 119],
		[69, 96, 117],
		[73, 100, 121],
		[79, 106, 127],
		[70, 101, 122],
		[71, 102, 123],
		[72, 103, 124],
		[72, 103, 124],
		[72, 103, 124],
		[73, 104, 125],
		[75, 106, 127],
		[76, 107, 128],
		[77, 107, 131],
		[75, 105, 129],
		[73, 105, 130],
		[75, 107, 132],
		[76, 110, 137],
		[78, 112, 139],
		[78, 112, 139],
		[76, 111, 139],
		[80, 114, 141],
		[81, 115, 142],
		[83, 117, 144],
		[84, 118, 146],
		[83, 117, 145],
		[83, 116, 147],
		[83, 116, 147],
		[83, 116, 147],
		[85, 118, 149],
		[88, 121, 152],
		[89, 122, 153],
		[88, 121, 152],
		[90, 123, 154],
		[94, 127, 158],
		[95, 128, 159],
		[93, 126, 157],
		[91, 126, 158],
		[93, 128, 160],
		[97, 132, 164],
		[100, 134, 169],
		[103, 137, 172],
		[104, 138, 173],
		[104, 138, 175],
		[104, 138, 175],
		[107, 140, 171],
		[105, 138, 169],
		[103, 136, 167],
		[102, 135, 166],
		[104, 137, 168],
		[106, 139, 170],
		[106, 139, 170],
		[106, 139, 170],
		[104, 137, 168],
		[107, 140, 171],
		[110, 143, 174],
		[111, 144, 175],
		[112, 145, 176],
		[113, 146, 177],
		[114, 147, 178],
		[115, 148, 179],
		[114, 147, 180],
		[117, 150, 183],
		[117, 150, 183],
		[114, 147, 180],
		[113, 146, 179],
		[117, 150, 183],
		[120, 153, 186],
		[120, 153, 186],
		[119, 152, 183],
		[117, 150, 181],
		[121, 154, 185],
		[122, 155, 186],
		[116, 149, 180],
		[116, 149, 180],
		[119, 152, 183],
		[116, 149, 180],
		[115, 149, 176],
		[115, 149, 176],
		[119, 150, 178],
		[121, 152, 180],
		[124, 154, 182],
		[124, 154, 182],
		[123, 150, 179],
		[121, 148, 177],
		[118, 147, 179],
		[126, 155, 187],
		[130, 159, 191],
		[126, 155, 187],
		[121, 150, 182],
		[121, 150, 182],
		[122, 151, 183],
		[120, 149, 181],
		[123, 152, 186],
		[123, 152, 186],
		[124, 153, 187],
		[126, 155, 187],
		[128, 157, 189],
		[129, 158, 188],
		[130, 159, 189],
		[130, 159, 189],
		[135, 164, 194],
		[135, 165, 193],
		[136, 166, 194],
		[137, 167, 195],
		[139, 169, 195],
		[142, 172, 198],
		[144, 174, 198],
		[146, 176, 200],
		[144, 176, 199],
		[144, 176, 199],
		[145, 176, 197],
		[146, 177, 198],
		[150, 178, 200],
		[153, 181, 202],
		[155, 183, 204],
		[158, 185, 206],
		[162, 189, 210],
		[162, 189, 210],
		[162, 189, 210],
		[164, 189, 209],
		[165, 190, 210],
		[170, 193, 211],
		[172, 195, 213],
		[173, 196, 214],
		[177, 200, 218],
		[177, 198, 215],
		[176, 197, 214],
		[176, 197, 214],
		[181, 200, 215],
		[182, 201, 216],
		[183, 201, 215],
		[182, 200, 214],
		[187, 203, 218],
		[188, 204, 219],
		[189, 205, 218],
		[192, 206, 219],
		[192, 206, 219],
		[193, 205, 217],
		[193, 205, 217],
		[193, 205, 217],
		[196, 206, 215],
		[195, 205, 214],
		[195, 205, 214],
		[197, 207, 216],
		[199, 209, 218],
		[201, 211, 220],
		[201, 211, 220],
		[201, 211, 220],
		[200, 211, 215],
		[192, 211, 215],
		[188, 208, 219],
		[199, 209, 218],
		[202, 200, 175],
		[189, 178, 114],
		[178, 163, 94],
		[163, 150, 98],
		[168, 152, 93],
		[158, 137, 80],
		[156, 131, 75],
		[167, 137, 83],
		[169, 139, 85],
		[156, 129, 74],
		[147, 122, 66],
		[147, 125, 68],
		[152, 123, 65],
		[154, 125, 67],
		[149, 123, 66],
		[155, 129, 72],
		[154, 129, 73],
		[148, 123, 67],
		[149, 127, 70],
		[147, 124, 70],
		[144, 112, 61],
		[145, 113, 62],
		[145, 113, 64],
		[142, 110, 61],
		[142, 110, 63],
		[144, 112, 65],
		[141, 109, 62],
		[137, 105, 58],
		[136, 104, 55],
		[132, 100, 53],
		[125, 93, 46],
		[120, 88, 41],
		[122, 89, 44],
		[124, 91, 46],
		[120, 87, 44],
		[113, 80, 37],
		[116, 79, 37],
		[113, 74, 35],
		[110, 71, 32],
		[108, 69, 30],
		[106, 63, 28],
		[104, 61, 26],
		[107, 62, 29],
		[111, 66, 33],
		[111, 62, 29],
		[109, 60, 27],
		[104, 55, 23],
		[98, 49, 17],
		[96, 47, 17],
		[97, 48, 18],
		[95, 46, 16],
		[91, 41, 14],
		[95, 44, 15],
		[95, 44, 15],
		[94, 43, 14],
		[95, 44, 15],
		[96, 45, 16],
		[95, 44, 15],
		[93, 42, 13],
		[91, 40, 11],
		[97, 39, 19],
		[80, 31, 0],
		[110, 71, 28],
		[202, 172, 118]
	],
	[
		[70, 77, 96],
		[68, 75, 94],
		[67, 74, 93],
		[66, 74, 93],
		[66, 74, 93],
		[64, 75, 93],
		[63, 74, 92],
		[62, 73, 91],
		[69, 77, 96],
		[68, 76, 95],
		[68, 76, 95],
		[65, 76, 94],
		[64, 75, 93],
		[63, 76, 93],
		[62, 75, 92],
		[62, 75, 92],
		[66, 79, 98],
		[59, 72, 91],
		[59, 72, 91],
		[64, 77, 96],
		[63, 76, 95],
		[65, 78, 97],
		[67, 80, 99],
		[66, 79, 98],
		[63, 81, 105],
		[58, 76, 100],
		[60, 78, 102],
		[61, 79, 103],
		[55, 73, 97],
		[57, 75, 99],
		[61, 79, 103],
		[57, 75, 99],
		[60, 78, 98],
		[57, 75, 95],
		[55, 73, 93],
		[57, 74, 94],
		[61, 78, 96],
		[62, 77, 96],
		[58, 74, 90],
		[53, 69, 85],
		[60, 73, 90],
		[59, 72, 89],
		[62, 75, 92],
		[65, 78, 95],
		[64, 77, 94],
		[60, 73, 90],
		[58, 71, 88],
		[59, 72, 89],
		[51, 70, 85],
		[49, 68, 83],
		[54, 73, 88],
		[57, 76, 91],
		[54, 73, 88],
		[56, 75, 90],
		[57, 76, 91],
		[53, 72, 87],
		[58, 76, 98],
		[55, 76, 97],
		[58, 78, 102],
		[57, 77, 102],
		[51, 72, 99],
		[54, 75, 104],
		[59, 82, 113],
		[61, 84, 116],
		[56, 78, 101],
		[58, 76, 100],
		[62, 78, 103],
		[63, 75, 101],
		[67, 79, 105],
		[65, 81, 106],
		[57, 75, 99],
		[65, 87, 110],
		[61, 85, 109],
		[65, 89, 113],
		[64, 90, 113],
		[62, 88, 111],
		[64, 90, 113],
		[67, 95, 117],
		[69, 97, 119],
		[67, 95, 117],
		[70, 97, 116],
		[66, 93, 112],
		[66, 93, 112],
		[70, 97, 118],
		[72, 99, 120],
		[69, 96, 117],
		[67, 94, 115],
		[68, 95, 116],
		[66, 93, 123],
		[68, 98, 122],
		[68, 101, 118],
		[63, 100, 109],
		[63, 100, 109],
		[71, 103, 118],
		[77, 104, 125],
		[80, 101, 128],
		[74, 107, 122],
		[80, 111, 129],
		[79, 106, 127],
		[76, 100, 124],
		[81, 105, 129],
		[84, 111, 132],
		[82, 110, 131],
		[83, 112, 130],
		[89, 110, 129],
		[92, 113, 130],
		[93, 112, 129],
		[91, 109, 129],
		[90, 112, 135],
		[92, 116, 142],
		[91, 118, 147],
		[88, 119, 150],
		[98, 117, 147],
		[93, 110, 140],
		[98, 117, 149],
		[101, 120, 153],
		[92, 115, 149],
		[93, 122, 154],
		[93, 128, 158],
		[90, 127, 156],
		[107, 129, 168],
		[106, 128, 165],
		[104, 128, 164],
		[103, 130, 160],
		[102, 133, 161],
		[106, 140, 165],
		[103, 139, 161],
		[93, 130, 149],
		[105, 128, 162],
		[107, 131, 165],
		[110, 136, 169],
		[107, 138, 167],
		[105, 136, 165],
		[104, 135, 164],
